duljina,masa,temperatura,patogeni,postaja
21.37,270.56,15.23,7.39,zapad
19.44,250.23,20.13,9.02,zapad
20.36,89.87,21.31,0.2,zapad
20.63,373.99,19.19,3.11,zapad
20.4,106.34,23.79,12.39,zapad
19.89,156.45,16.08,7.79,zapad
21.51,120.17,24.8,0.52,zapad
19.91,139.61,17.65,2.69,zapad
22.02,163.06,15.84,7.99,zapad
19.94,157.52,18.86,5.16,zapad
21.3,146.56,16.25,8.11,zapad
22.29,156.65,20.82,3.79,zapad
18.61,116.43,17.4,5.48,zapad
19.72,115.34,22.22,0.78,zapad
19.87,64.68,16.46,3.09,zapad
20.64,122.59,16.53,0.44,zapad
19.72,114.86,17.59,1.49,zapad
17.34,573.03,22.78,1.9,zapad
17.56,75.11,19.26,13.99,zapad
21.32,158.96,15.6,0.92,zapad
19.69,70.33,16.15,0.79,zapad
18.22,71.15,19.83,1.47,zapad
19.83,157.96,24.79,3.48,zapad
21.21,90.17,23.12,0.31,zapad
21.9,148.28,20.43,0.24,zapad
19.57,119.81,15.72,9.42,zapad
19.74,109.2,19.66,0.18,zapad
18.24,53.93,18.4,8.91,zapad
20.46,80.45,21.9,0.63,zapad
19.36,162.35,20.14,2.59,zapad
20.46,197.12,20.15,1.67,zapad
20.7,116,20.46,8.04,zapad
21.04,148.42,19.47,0.69,zapad
19.39,260.2,15.84,7.43,zapad
20.5,304.88,24.3,10.72,zapad
18.28,85.75,15.16,4.01,zapad
19.22,139.96,19.14,2.68,zapad
19.15,270.63,17.27,10.16,zapad
17.59,117.35,16,16.57,zapad
20.04,144.57,19.83,15.07,zapad
20.21,142.16,21.5,4.16,zapad
19.64,95.22,24.21,5.44,zapad
20.76,118.83,18.63,2.37,zapad
19.27,146.24,23.55,3.5,zapad
18.63,120.67,18.01,0.17,zapad
20.43,258.97,19.66,2.59,zapad
19.19,116.69,16.43,1.36,zapad
21.44,119.51,23.08,10.09,zapad
19.57,210.28,21.66,0,zapad
20.66,87.52,15.62,17.86,zapad
20.32,145.42,19.31,19.31,zapad
19.22,68.32,18.97,9.17,zapad
21.58,266.02,21.97,10.26,zapad
20.64,129.43,21.59,6.88,zapad
20.09,117.46,19.07,4.56,zapad
20.28,79.91,18.07,3.34,zapad
20.68,147.84,17.55,6.26,zapad
20.09,99.47,21.73,3.65,zapad
17.01,113.66,23.94,4.45,zapad
20.28,282.54,23.46,2.76,zapad
19.63,135.94,18.93,4.54,zapad
20.19,86.84,15.79,0.16,zapad
20.58,161.03,23.28,4.03,zapad
21.4,123.8,15.73,5.12,zapad
19.27,199.34,16.15,0.25,zapad
21.3,303.75,21.4,1.85,zapad
20.34,90.35,18.21,5.5,zapad
21.04,186.29,16.89,3.4,zapad
20.92,154.85,18.94,0.37,zapad
20.72,232.24,23.62,4.59,zapad
18.96,132.31,18.48,7.45,zapad
19.91,225.5,15.01,1.98,zapad
