vrsta,otok,spol,prehrana,dob,zdravlje,godina,kljun_duljina,kljun_dubina,peraja_duljina,masa,visina
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,40.8,21.2,219,5687,76.87
Adelie,Biscoe,zenka,riba,odrasli,zdravi,2024,48.7,18.8,252,4677,66.77
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,50.3,18.5,232,5819,78.19
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,57.7,20.9,207,5760,77.6
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,53.4,17.5,212,4520,65.2
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,57.4,18.7,244,5356,73.56
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,35.6,16.3,216,4674,66.74
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,42.4,15.3,213,5120,71.2
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,53.3,15.9,222,5513,75.13
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,51.7,19.2,188,4981,69.81
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,58.9,18.2,234,5148,71.48
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,44,13.6,231,4487,64.87
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,39.5,20.6,209,4553,65.53
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,65.8,19.2,235,5510,75.1
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,53.1,17,235,5176,71.76
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,51.8,13.8,209,5530,75.3
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,36.5,18.2,188,4657,66.57
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,45.4,15.9,173,4530,65.3
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,47,15.9,235,5221,72.21
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,38.3,19.8,249,5803,78.03
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,46.3,17.2,201,4908,69.08
Adelie,Biscoe,zenka,riba,odrasli,pretili,2024,50.4,17.1,244,5339,73.39
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,45.2,14.2,229,4528,65.28
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,48.2,17.3,201,4580,65.8
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,49.5,17.2,219,4545,65.45
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,39.5,22.2,186,5311,73.11
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,51.6,12.5,212,4976,69.76
Adelie,Biscoe,zenka,riba,juvenilni,pretili,2024,48.5,17.3,186,5065,70.65
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,56.3,14.4,220,6025,80.25
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,58.2,17,237,5682,76.82
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,64.7,21.4,235,7687,96.87
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,63.7,20.7,256,7543,95.43
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,46.5,20.8,227,6100,81
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,59.6,22.5,258,6317,83.17
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,62.5,19.8,242,8128,101.28
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,50.9,18.7,236,5740,77.4
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,44.1,20.9,266,7523,95.23
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,64,21.5,270,6112,81.12
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,62.3,14.8,235,5695,76.95
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,53.7,17.9,208,6655,86.55
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,69,18.1,268,7609,96.09
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,48.6,15.8,240,5739,77.39
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,52,15.6,214,7029,90.29
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,71.2,16.2,244,6146,81.46
Adelie,Biscoe,muzjak,riba,odrasli,zdravi,2024,60.1,21.7,274,5747,77.47
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,55,19.9,226,5914,79.14
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,51.2,21.2,243,5886,78.86
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,49.3,16.9,278,6777,87.77
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,44.8,19.5,241,5410,74.1
Adelie,Biscoe,muzjak,riba,odrasli,pretili,2024,54.4,18.8,288,6292,82.92
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,41.5,17.4,251,6193,81.93
Adelie,Biscoe,muzjak,riba,juvenilni,zdravi,2024,53,19.6,217,5041,70.41
Adelie,Biscoe,muzjak,riba,juvenilni,pretili,2024,59.6,17.2,244,6561,85.61
