vrsta,more,oklop_duljina_cm,glava_sirina_cm,peraje_duljina_cm,masa_kg,spol,godina
glavata zelva,Jadransko more,39.1,18.7,18.1,37.5,muzjak,2007
glavata zelva,Jadransko more,39.5,17.4,18.6,38,zenka,2007
glavata zelva,Jadransko more,40.3,18,19.5,32.5,zenka,2007
glavata zelva,Jadransko more,,,,0,,2007
glavata zelva,Jadransko more,36.7,19.3,19.3,34.5,zenka,2007
glavata zelva,Jadransko more,39.3,20.6,19,36.5,muzjak,2007
glavata zelva,Jadransko more,38.9,17.8,18.1,36.25,zenka,2007
glavata zelva,Jadransko more,39.2,19.6,19.5,46.75,muzjak,2007
glavata zelva,Jadransko more,34.1,18.1,19.3,34.75,,2007
glavata zelva,Jadransko more,42,20.2,19,42.5,,2007
glavata zelva,Jadransko more,37.8,17.1,18.6,33,,2007
glavata zelva,Jadransko more,37.8,17.3,18,37,,2007
glavata zelva,Jadransko more,41.1,17.6,18.2,32,zenka,2007
glavata zelva,Jadransko more,38.6,21.2,19.1,38,muzjak,2007
glavata zelva,Jadransko more,34.6,21.1,19.8,44,muzjak,2007
glavata zelva,Jadransko more,36.6,17.8,18.5,37,zenka,2007
glavata zelva,Jadransko more,38.7,19,19.5,34.5,zenka,2007
glavata zelva,Jadransko more,42.5,20.7,19.7,45,muzjak,2007
glavata zelva,Jadransko more,34.4,18.4,18.4,33.25,zenka,2007
glavata zelva,Jadransko more,46,21.5,19.4,42,muzjak,2007
glavata zelva,Tirensko more,37.8,18.3,17.4,34,zenka,2007
glavata zelva,Tirensko more,37.7,18.7,18,36,muzjak,2007
glavata zelva,Tirensko more,35.9,19.2,18.9,38,zenka,2007
glavata zelva,Tirensko more,38.2,18.1,18.5,39.5,muzjak,2007
glavata zelva,Tirensko more,38.8,17.2,18,38,muzjak,2007
glavata zelva,Tirensko more,35.3,18.9,18.7,38,zenka,2007
glavata zelva,Tirensko more,40.6,18.6,18.3,35.5,muzjak,2007
glavata zelva,Tirensko more,40.5,17.9,18.7,32,zenka,2007
glavata zelva,Tirensko more,37.9,18.6,17.2,31.5,zenka,2007
glavata zelva,Tirensko more,40.5,18.9,18,39.5,muzjak,2007
glavata zelva,Egejsko more,39.5,16.7,17.8,32.5,zenka,2007
glavata zelva,Egejsko more,37.2,18.1,17.8,39,muzjak,2007
glavata zelva,Egejsko more,39.5,17.8,18.8,33,zenka,2007
glavata zelva,Egejsko more,40.9,18.9,18.4,39,muzjak,2007
glavata zelva,Egejsko more,36.4,17,19.5,33.25,zenka,2007
glavata zelva,Egejsko more,39.2,21.1,19.6,41.5,muzjak,2007
glavata zelva,Egejsko more,38.8,20,19,39.5,muzjak,2007
glavata zelva,Egejsko more,42.2,18.5,18,35.5,zenka,2007
glavata zelva,Egejsko more,37.6,19.3,18.1,33,zenka,2007
glavata zelva,Egejsko more,39.8,19.1,18.4,46.5,muzjak,2007
glavata zelva,Egejsko more,36.5,18,18.2,31.5,zenka,2007
glavata zelva,Egejsko more,40.8,18.4,19.5,39,muzjak,2007
glavata zelva,Egejsko more,36,18.5,18.6,31,zenka,2007
glavata zelva,Egejsko more,44.1,19.7,19.6,44,muzjak,2007
glavata zelva,Egejsko more,37,16.9,18.5,30,zenka,2007
glavata zelva,Egejsko more,39.6,18.8,19,46,muzjak,2007
glavata zelva,Egejsko more,41.1,19,18.2,34.25,muzjak,2007
glavata zelva,Egejsko more,37.5,18.9,17.9,29.75,,2007
glavata zelva,Egejsko more,36,17.9,19,34.5,zenka,2007
glavata zelva,Egejsko more,42.3,21.2,19.1,41.5,muzjak,2007
glavata zelva,Tirensko more,39.6,17.7,18.6,35,zenka,2008
glavata zelva,Tirensko more,40.1,18.9,18.8,43,muzjak,2008
glavata zelva,Tirensko more,35,17.9,19,34.5,zenka,2008
glavata zelva,Tirensko more,42,19.5,20,40.5,muzjak,2008
glavata zelva,Tirensko more,34.5,18.1,18.7,29,zenka,2008
glavata zelva,Tirensko more,41.4,18.6,19.1,37,muzjak,2008
glavata zelva,Tirensko more,39,17.5,18.6,35.5,zenka,2008
glavata zelva,Tirensko more,40.6,18.8,19.3,38,muzjak,2008
glavata zelva,Tirensko more,36.5,16.6,18.1,28.5,zenka,2008
glavata zelva,Tirensko more,37.6,19.1,19.4,37.5,muzjak,2008
glavata zelva,Tirensko more,35.7,16.9,18.5,31.5,zenka,2008
glavata zelva,Tirensko more,41.3,21.1,19.5,44,muzjak,2008
glavata zelva,Tirensko more,37.6,17,18.5,36,zenka,2008
glavata zelva,Tirensko more,41.1,18.2,19.2,40.5,muzjak,2008
glavata zelva,Tirensko more,36.4,17.1,18.4,28.5,zenka,2008
glavata zelva,Tirensko more,41.6,18,19.2,39.5,muzjak,2008
glavata zelva,Tirensko more,35.5,16.2,19.5,33.5,zenka,2008
glavata zelva,Tirensko more,41.1,19.1,18.8,41,muzjak,2008
glavata zelva,Jadransko more,35.9,16.6,19,30.5,zenka,2008
glavata zelva,Jadransko more,41.8,19.4,19.8,44.5,muzjak,2008
glavata zelva,Jadransko more,33.5,19,19,36,zenka,2008
glavata zelva,Jadransko more,39.7,18.4,19,39,muzjak,2008
glavata zelva,Jadransko more,39.6,17.2,19.6,35.5,zenka,2008
glavata zelva,Jadransko more,45.8,18.9,19.7,41.5,muzjak,2008
glavata zelva,Jadransko more,35.5,17.5,19,37,zenka,2008
glavata zelva,Jadransko more,42.8,18.5,19.5,42.5,muzjak,2008
glavata zelva,Jadransko more,40.9,16.8,19.1,37,zenka,2008
glavata zelva,Jadransko more,37.2,19.4,18.4,39,muzjak,2008
glavata zelva,Jadransko more,36.2,16.1,18.7,35.5,zenka,2008
glavata zelva,Jadransko more,42.1,19.1,19.5,40,muzjak,2008
glavata zelva,Jadransko more,34.6,17.2,18.9,32,zenka,2008
glavata zelva,Jadransko more,42.9,17.6,19.6,47,muzjak,2008
glavata zelva,Jadransko more,36.7,18.8,18.7,38,zenka,2008
glavata zelva,Jadransko more,35.1,19.4,19.3,42,muzjak,2008
glavata zelva,Egejsko more,37.3,17.8,19.1,33.5,zenka,2008
glavata zelva,Egejsko more,41.3,20.3,19.4,35.5,muzjak,2008
glavata zelva,Egejsko more,36.3,19.5,19,38,muzjak,2008
glavata zelva,Egejsko more,36.9,18.6,18.9,35,zenka,2008
glavata zelva,Egejsko more,38.3,19.2,18.9,39.5,muzjak,2008
glavata zelva,Egejsko more,38.9,18.8,19,36,zenka,2008
glavata zelva,Egejsko more,35.7,18,20.2,35.5,zenka,2008
glavata zelva,Egejsko more,41.1,18.1,20.5,43,muzjak,2008
glavata zelva,Egejsko more,34,17.1,18.5,34,zenka,2008
glavata zelva,Egejsko more,39.6,18.1,18.6,44.5,muzjak,2008
glavata zelva,Egejsko more,36.2,17.3,18.7,33,zenka,2008
glavata zelva,Egejsko more,40.8,18.9,20.8,43,muzjak,2008
